extsourcesystem,description,companycode,plant,materialgroup
QI8_720,Rotor 02,1110,1110,QI8GRP01
QI8_720,test,1110,1110,D007
QI8_720,Accept Scenario 6 (DE),1010,FIO1,FIOMRP6
QI8_720,Demo,1010,1010,L001
QI8_720,"Trading Good,Reorder PointTG-D060",1110,1110,L001
QI8_720,"Trading Good,Reorder PointTG-D040",2510,2510,L001
QI8_720,Peter's 5. Materialstamm,1010,1013,ZZPP01
QI8_720,"Trading Good,Reorder PointTG-D060",6210,6210,L001
QI8_720,"Trading Good,Reorder PointTG-D030",1010,1010,L001
QI8_720,Trading Good for Consumption,1010,1010,L001
QI8_720,test text,1010,1013,L001
QI8_720,"Trading Good,Reorder PointTG-D11",2310,2310,L001
QI8_720,"Prod.comerc.0011, PD, suprimento regular",1510,1510,L001
QI8_720,Stockline Scenario 2 (DE),1010,FIO1,FIOMRP6
QI8_720,Test 20170518001,1010,1013,A001
QI8_720,"Handelsware 0011, PD, Reguläre Beschaff.",2410,2410,L001
QI8_720,item 10,1110,1110,QI8GRP01
QI8_720,Non-Stock Goods for Consumption,1710,1710,YBMM01
QI8_720,Test,1010,1013,A001
QI8_720,"Trading Good,Reorder PointTG-D11",2510,2510,L001
QI8_720,"Trading Good,Reorder PointTG-D020",1110,1110,L001
QI8_720,"Trading Good,Reorder PointTG-D030",3310,3310,L001
QI8_720,test,1010,1010,
QI8_720,"Trading Good,Reorder PointTG-D060",2510,2510,L001
QI8_720,"Trading Good,Reorder PointTG-D112",3710,3710,L001
QI8_720,"Trading Good,Reorder PointTG-D020",1710,1710,L001
QI8_720,"Trading Good,Reorder PointTG-D040",2310,2310,L001
QI8_720,Quickview Example 1 (DE),1010,FIO1,FIOMRP6
QI8_720,Blu-Ray Player AX-1000,1010,1013,FIOMRP3
QI8_720,Trading order P1201801ointTG-D120,1010,1010,L001
QI8_720,Default Material 210 (DE),1010,FIO2,FIOMRP6
QI8_720,jhik,1010,1010,L001
QI8_720,"Trading Good,Reorder PointTG-D010",1710,1710,L001
QI8_720,"Handelsware 0011, PD, Reguläre Beschaff.",1010,1010,L001
QI8_720,"Trading Good,Reorder PointTG-D060",5810,5810,L001
QI8_720,ewww,1110,1110,QI8GRP01
QI8_720,"Trading Good,Reorder PointTG-D040",5410,5410,L001
QI8_720,"Trading Good,Reorder PointTG-D120",6910,6910,L001
QI8_720,"Trading Good,Reorder PointTG-D120",2510,2510,L001
QI8_720,"Trading Good 0011,PD,Regular Proc.",2310,2310,L001
QI8_720,"Trading Good,Reorder PointTG-D112",6110,6110,L001
QI8_720,Change Request Scenario 1a (DE),1010,FIO1,FIOMRP1
QI8_720,"Prod. commercial. 0011,PD, Trait. rég.",7K10,7K10,L001
QI8_720,"Trading Good,Reorder PointTG-D11",1310,1310,L001
QI8_720,yrdy,1010,1010,L001
QI8_720,Tube,1010,1010,L001
QI8_720,item 6,1110,1110,QI8GRP01
QI8_720,"Trading Good 0011,PD,Regular Proc.",3010,3010,L001
QI8_720,"Trading Good,Reorder PointTG-D010",1110,1110,L001
QI8_720,myPR,1110,1110,QI8GRP01
QI8_720,testing,1010,1013,A001
QI8_720,"Trading Good,Reorder PointTG-D040",3310,3310,L001
QI8_720,wwqq,1110,1110,QI8GRP01
QI8_720,test1234,1110,1110,QI8GRP01
QI8_720,"Trading Good,Reorder PointTG-D060",1310,1310,L001
QI8_720,Test_Limits_Change,1010,1010,QI8GRP01
QI8_720,tt,1110,1110,QI8GRP01
QI8_720,eww,1110,1110,QI8GRP01
QI8_720,Accept Scenario 2a (DE),1010,FIO1,FIOMRP6
QI8_720,tetsing1,1010,1013,A001
QI8_720,4th item,1110,1110,QI8GRP01
QI8_720,TULSYANS,1010,1013,A001
QI8_720,"Trading Good,Reorder PointTG-D040",6410,6410,L001
QI8_720,"Trading Good,Reorder PointTG-D12",2510,2510,L001
QI8_720,Accept Scenario 8 (DE),1010,FIO1,FIOMRP6
QI8_720,"Trading Good,Reorder PointTG-D020",2210,2210,L001
QI8_720,Coupling,1010,1010,YBPM01
QI8_720,"Trading Good,Reorder PointTG-D040",6310,6310,L001
QI8_720,"Handelsware 0011, PD, Reguläre Beschaff.",1010,1013,D009
QI8_720,tEST,1110,1110,QI8GRP01
QI8_720,est item,1010,1010,HUB001
QI8_720,Iphone,1010,1013,A001
QI8_720,"Trading Good,Reorder PointTG-D112",1110,1110,L001
QI8_720,tetsing,1010,1013,A001
QI8_720,FT Mat1,1010,1010,A001
QI8_720,only high,1010,1010,QI8GRP01
QI8_720,"Trading Good,Reorder PointTG-D020",2510,2510,L001
QI8_720,"Trading Good,Reorder PointTG-D040",3710,3710,L001
QI8_720,V-Test,1210,1210,A001
QI8_720,item 4,1110,1110,QI8GRP01
QI8_720,trr,1110,1110,QI8GRP01
QI8_720,"Trading Good 0011,PD,Regular Proc.",1710,1710,L001
QI8_720,"Trading Good,Reorder PointTG-D040",6210,6210,L001
QI8_720,Test 20170516003,1010,1013,A001
QI8_720,tyrtyreert,1110,1110,QI8GRP01
QI8_720,Stockline Scenario 9 (DE),1010,FIO1,FIOMRP6
QI8_720,Stockline Scenario 11 (DE),1010,FIO1,FIOMRP6
QI8_720,Rotor 07,1110,1110,QI8GRP03
QI8_720,Bearing,1010,1010,YBPM01
QI8_720,Lager,1010,1010,YBPM01
QI8_720,Default Material 110 (DE),1010,FIO1,FIOMRP6
QI8_720,"Trading Good,Reorder PointTG-D030",2510,2510,L001
QI8_720,Quickview Example 2,1010,FIO1,FIOMRP6
QI8_720,"Trading Good,Reorder PointTG-D120",5410,5410,L001
QI8_720,"Trading Good,Reorder PointTG-D120",2910,2910,L001
QI8_720,"Trading Good,Reorder PointTG-D060",6410,6410,L001
QI8_720,Metal02 for Production,1110,1110,L002
QI8_720,"Trading Good,Reorder PointTG-D020",6210,6210,L001
QI8_720,"Trading Good,Reorder PointTG-D060",3710,3710,L001
QI8_720,test,1010,1013,A001
QI8_720,"Trading Good,Reorder PointTG-D030",6310,6310,L001
QI8_720,"Trading Good,Reorder PointTG-D11",1710,1710,L001
QI8_720,sdfsdfsd,1010,1010,
QI8_720,second,1010,1013,A001
QI8_720,"Trading Good,Reorder PointTG-D020",6110,6110,L001
QI8_720,"Trading Good,Reorder PointTG-D040",2910,2910,L001
QI8_720,Stockline Scenario 4 (DE),1010,FIO1,FIOMRP6
QI8_720,Lager text,1010,1010,YBPM01
QI8_720,checking mrp copy,1010,1010,A001
QI8_720,"Trading Good,Reorder PointTG-D020",2110,2110,L001
QI8_720,ta ta,1010,1013,A001
QI8_720,"Handelsware 11, PD, normaler Handel",1010,1010,L001
QI8_720,"Trading Good,Reorder PointTG-D040",5810,5810,L001
QI8_720,Some nice material P2,1010,1010,FIOMRP4
QI8_720,"Trading Good,Reorder PointTG-D060",5410,5410,L001
QI8_720,Laptop Dell 1000000,1010,1010,HUB001
QI8_720,"Trading Good,Reorder PointTG-D030",2910,2910,L001
QI8_720,test,1010,1010,L001
QI8_720,"Handelsware 0011, Reguläre Beschaff",1010,1013,D007
QI8_720,iphone,1110,1110,P001
QI8_720,"Trading Good,Reorder PointTG-D120",3710,3710,L001
QI8_720,final test for lst changed time,1010,1010,L001
QI8_720,"Trading Good,Reorder PointTG-D501",1310,1310,L001
QI8_720,"Trading Good,Reorder PointTG-D020",1010,1010,L001
QI8_720,test,1110,1110,L001
QI8_720,"Trading Good,Reorder PointTG-D120",2210,2210,L001
QI8_720,Peter's Materialstamm,1010,1010,ZZPP01
QI8_720,item 1,1010,1010,L001
QI8_720,"Trading Good,Reorder PointTG-D020",5410,5410,L001
QI8_720,"Prod. commercial. 0011,PD, Trait. rég.",1210,1210,L001
QI8_720,See if it comes without NB,1010,1010,QI8GRP01
QI8_720,yyy,1110,1110,QI8GRP01
QI8_720,test1234,1010,1010,A001
QI8_720,"Trading Good,Reorder PointTG-D12",1710,1710,L001
QI8_720,"Trading Good,Reorder PointTG-D112",1310,1310,L001
QI8_720,free,1010,1013,A001
QI8_720,"Trading Good,Reorder PointTG-D120",2110,2110,L001
QI8_720,Checking adhoc extraction,1010,1010,A001
QI8_720,Limit PO,1010,1010,QI8GRP01
QI8_720,"RAW129,PD",2310,2310,L002
QI8_720,Jabra Headset,1010,1013,D007
QI8_720,"Trading Good,Reorder PointTG-D120",6210,6210,L001
QI8_720,1st item,1110,1110,QI8GRP01
QI8_720,replicate this,1010,1013,A001
QI8_720,"Trading Good,Reorder PointTG-D040",1110,1110,L001
QI8_720,Some nice material P3,1010,1010,FIOMRP4
QI8_720,"Trading Good,Reorder PointTG-D060",2210,2210,L001
QI8_720,Preview Scenario 1 (DE),1010,FIO1,FIOMRP6
QI8_720,test_sud_MM,1110,1110,QI8GRP01
QI8_720,Office suppliers,1010,1010,YBMM00
QI8_720,item 1,1110,1110,QI8GRP01
QI8_720,"Trading Good,Reorder PointTG-D501",3710,3710,L001
QI8_720,ss,1110,1110,A001
QI8_720,"Trading Good,Reorder PointTG-D112",1710,1710,L001
QI8_720,DSAFD,1010,1010,L001
QI8_720,My Mat,1010,1010,L001
QI8_720,"Trad.Good 10,PD,Third Party",1710,1710,L001
QI8_720,"Trading Good,Reorder PointTG-D501",1110,1110,L001
QI8_720,Test Item,1010,1010,A001
QI8_720,Test Accom,1110,1110,E001
QI8_720,"Trading Good,Reorder PointTG-D020",2910,2910,L001
QI8_720,Preview Scenario 3 (DE),1010,FIO1,FIOMRP6
QI8_720,Windshild Universal Mount,1010,FIO1,FIOMRP5
QI8_720,"Trading Good,Reorder PointTG-D040",6910,6910,L001
QI8_720,"Trading Good,Reorder PointTG-D010",1310,1310,L001
QI8_720,"Trading Good,Reorder PointTG-D120",6110,6110,L001
QI8_720,"Trading Good,Reorder PointTG-D120",1010,1010,L001
QI8_720,"Hand.goed. 0011, PD, normale verwerking",3710,3710,L001
QI8_720,Test_Accom,1110,1110,E001
QI8_720,"Trading Good,Reorder PointTG-D020",3710,3710,L001
QI8_720,Nichtlagerwaren für Verbrauch,1010,1010,YBMM01
QI8_720,"Mercadería 0012,PD, proc.habitual",2410,2410,L001
QI8_720,Rotor 05,1110,1110,QI8GRP02
QI8_720,replicate this,1210,1210,A001
QI8_720,Rotor 01,1110,1110,QI8GRP01
QI8_720,"Handelsware 0011, PD, Reguläre Beschaff.",1010,1013,L001
QI8_720,item test 3,1110,1110,QI8GRP01
QI8_720,"Trading Good,Reorder PointTG-D060",6910,6910,L001
QI8_720,"Trading Good,Reorder PointTG-D12",2110,2110,L001
QI8_720,"Trading Good,Reorder PointTG-D12",1010,1010,L001
QI8_720,"Trading Good,Reorder PointTG-D120",5810,5810,L001
QI8_720,Free text with A001,1010,1013,A001
QI8_720,"Trading Good,Reorder PointTG-D020",5810,5810,L001
QI8_720,Stockline Scenario 5 (DE),1010,FIO1,FIOMRP6
QI8_720,"Trading Good,Reorder PointTG-D010",3710,3710,L001
QI8_720,"Trading Good,Reorder PointTG-D030",1710,1710,L001
QI8_720,100,1010,1010,L001
QI8_720,"Trading Good 0011,PD,Regular Proc.",6910,6910,L001
QI8_720,"Memo Slips 9x9x9 cm,",1010,1010,FIOMRP4
QI8_720,111111,1110,1110,QI8GRP01
QI8_720,testsud,1110,1110,QI8GRP01
QI8_720,"Trading Good,Reorder PointTG-D120",6310,6310,L001
QI8_720,Stockline Scenario 12 (DE),1010,FIO1,FIOMRP6
QI8_720,Default Material 110 (DE),1010,FIO2,FIOMRP6
QI8_720,Post-it®  Cube neongreen 76x76mm 450 She,1710,1710,FIOMRP4
QI8_720,Juniorberater,1010,1010,P001
QI8_720,"Trading Good,Reorder PointTG-D030",2210,2210,L001
QI8_720,TEST,1010,1010,A001
QI8_720,Change Request Scenario 1a (DE),1010,FIO2,FIOMRP1
QI8_720,"Trading Good,Reorder PointTG-D030",5810,5810,L001
QI8_720,"Trading Good,Reorder PointTG-D020",3010,3010,L001
QI8_720,"Trading Good,Reorder PointTG-D010",6110,6110,L001
QI8_720,mat,1010,1010,QI8MAT01
QI8_720,"Trading Good,Reorder PointTG-D11",6110,6110,L001
QI8_720,Accept Scenario 1 (DE),1010,FIO1,FIOMRP6
QI8_720,"Trading Good,Reorder PointTG-D030",6910,6910,L001
QI8_720,Peter's 3. Materialstamm,1010,1010,ZZPP01
QI8_720,"Trading Good,Reorder PointTG-D501",2510,2510,L001
QI8_720,Test,1010,1010,L001
QI8_720,"Trading Good 0011,PD,Regular Proc.",6410,6410,L001
QI8_720,Rotor 04,1110,1110,QI8GRP02
QI8_720,"Trading Good,Reorder PointTG-D120",2310,2310,L001
QI8_720,Stockline Scenario 8 (DE),1010,FIO1,FIOMRP6
QI8_720,"Trading Good,Reorder PointTG-D060",3010,3010,L001
QI8_720,"Trading Good,Reorder PointTG-D030",3010,3010,L001
QI8_720,"Trading Good,Reorder PointTG-D120",3310,3310,L001
QI8_720,item 2,1110,1110,QI8GRP01
QI8_720,aasdasd,1010,FIO1,
QI8_720,"Trading Good,Reorder PointTG-D030",6410,6410,L001
QI8_720,"Trading Good,Reorder PointTG-D11",1010,1010,L001
QI8_720,test,1010,1010,HUB001
QI8_720,Stockline Scenario 7 (DE),1010,FIO1,FIOMRP6
